letter,all_candidates
A_Average-Regular_Approach1,36
ACI_Average-Regular_Approach1,87
AEJ_Average-Regular_Approach1,110
AEY_Average-Regular_Approach1,128
AJD_Average-Regular_Approach1,110
AKV_Average-Regular_Approach1,115
ANC_Average-Regular_Approach1,120
AOQ_Average-Regular_Approach1,107
ARV_Average-Regular_Approach1,119
AW_Average-Regular_Approach1,77
AX_Average-Regular_Approach1,92
AXF_Average-Regular_Approach1,140
AZ_Average-Regular_Approach1,58
AZH_Average-Regular_Approach1,121
AT_Average-Regular_Approach1,80
AJQ_Average-Regular_Approach1,101
B_Average-Regular_Approach1,53
BEV_Average-Regular_Approach1,128
BKQ_Average-Regular_Approach1,134
BLC_Average-Regular_Approach1,114
BO_Average-Regular_Approach1,86
BTM_Average-Regular_Approach1,149
BVD_Average-Regular_Approach1,130
BOC_Average-Regular_Approach1,115
CBS_Average-Regular_Approach1,116
CGY_Average-Regular_Approach1,118
CIO_Average-Regular_Approach1,74
COP_Average-Regular_Approach1,103
CRK_Average-Regular_Approach1,118
CU_Average-Regular_Approach1,77
CUH_Average-Regular_Approach1,143
CV_Average-Regular_Approach1,57
CWC_Average-Regular_Approach1,96
CXS_Average-Regular_Approach1,102
CVG_Average-Regular_Approach1,103
DAQ_Average-Regular_Approach1,123
DCJ_Average-Regular_Approach1,102
DGC_Average-Regular_Approach1,120
DGH_Average-Regular_Approach1,145
DI_Average-Regular_Approach1,75
DIH_Average-Regular_Approach1,125
DJI_Average-Regular_Approach1,103
DMF_Average-Regular_Approach1,145
DMP_Average-Regular_Approach1,135
DP_Average-Regular_Approach1,87
DU_Average-Regular_Approach1,97
DV_Average-Regular_Approach1,78
EDH_Average-Regular_Approach1,163
EHX_Average-Regular_Approach1,169
EL_Average-Regular_Approach1,85
EOB_Average-Regular_Approach1,128
EP_Average-Regular_Approach1,90
ER_Average-Regular_Approach1,97
ETC_Average-Regular_Approach1,131
EU_Average-Regular_Approach1,103
EVG_Average-Regular_Approach1,132
FHP_Average-Regular_Approach1,143
FL_Average-Regular_Approach1,85
FPJ_Average-Regular_Approach1,113
FSB_Average-Regular_Approach1,125
FUX_Average-Regular_Approach1,151
G_Average-Regular_Approach1,46
GC_Average-Regular_Approach1,76
GD_Average-Regular_Approach1,74
GEZ_Average-Regular_Approach1,107
GHJ_Average-Regular_Approach1,128
GM_Average-Regular_Approach1,89
GMU_Average-Regular_Approach1,130
GPS_Average-Regular_Approach1,104
GTB_Average-Regular_Approach1,133
GWG_Average-Regular_Approach1,118
HI_Average-Regular_Approach1,86
HKD_Average-Regular_Approach1,147
HO_Average-Regular_Approach1,100
HBV_Average-Regular_Approach1,138
IA_Average-Regular_Approach1,59
IB_Average-Regular_Approach1,63
IBY_Average-Regular_Approach1,105
IC_Average-Regular_Approach1,62
IH_Average-Regular_Approach1,86
IN_Average-Regular_Approach1,67
IP_Average-Regular_Approach1,54
IZ_Average-Regular_Approach1,46
JA_Average-Regular_Approach1,66
JB_Average-Regular_Approach1,82
JBR_Average-Regular_Approach1,121
JC_Average-Regular_Approach1,61
JCD_Average-Regular_Approach1,95
JD_Average-Regular_Approach1,76
JHR_Average-Regular_Approach1,132
JJ_Average-Regular_Approach1,60
JNY_Average-Regular_Approach1,120
JO_Average-Regular_Approach1,62
JRA_Average-Regular_Approach1,111
JXD_Average-Regular_Approach1,132
KGO_Average-Regular_Approach1,131
KIW_Average-Regular_Approach1,112
KJ_Average-Regular_Approach1,85
KJP_Average-Regular_Approach1,124
KJQ_Average-Regular_Approach1,121
KQF_Average-Regular_Approach1,143
LAC_Average-Regular_Approach1,102
LBP_Average-Regular_Approach1,121
LZT_Average-Regular_Approach1,101
LWC_Average-Regular_Approach1,113
MB_Average-Regular_Approach1,97
MMK_Average-Regular_Approach1,146
MNW_Average-Regular_Approach1,133
MP_Average-Regular_Approach1,88
MY_Average-Regular_Approach1,97
NB_Average-Regular_Approach1,97
ND_Average-Regular_Approach1,91
NJY_Average-Regular_Approach1,128
NPP_Average-Regular_Approach1,128
NUO_Average-Regular_Approach1,126
NWF_Average-Regular_Approach1,138
NWW_Average-Regular_Approach1,123
O_Average-Regular_Approach1,34
OGB_Average-Regular_Approach1,112
OGW_Average-Regular_Approach1,103
OMJ_Average-Regular_Approach1,109
OPN_Average-Regular_Approach1,119
P_Average-Regular_Approach1,43
PAZ_Average-Regular_Approach1,102
PD_Average-Regular_Approach1,88
PI_Average-Regular_Approach1,73
PJW_Average-Regular_Approach1,105
PQW_Average-Regular_Approach1,115
PYE_Average-Regular_Approach1,142
PYO_Average-Regular_Approach1,121
Q_Average-Regular_Approach1,39
QFN_Average-Regular_Approach1,140
QFR_Average-Regular_Approach1,134
QLZ_Average-Regular_Approach1,97
QM_Average-Regular_Approach1,93
QN_Average-Regular_Approach1,92
QW_Average-Regular_Approach1,75
QX_Average-Regular_Approach1,101
QYH_Average-Regular_Approach1,151
QYR_Average-Regular_Approach1,126
QMP_Average-Regular_Approach1,125
QPV_Average-Regular_Approach1,114
RJ_Average-Regular_Approach1,83
RMJ_Average-Regular_Approach1,133
SF_Average-Regular_Approach1,73
SH_Average-Regular_Approach1,95
SL_Average-Regular_Approach1,59
SNO_Average-Regular_Approach1,110
SOF_Average-Regular_Approach1,113
SOG_Average-Regular_Approach1,113
SOS_Average-Regular_Approach1,105
SVY_Average-Regular_Approach1,100
SYZ_Average-Regular_Approach1,91
TA_Average-Regular_Approach1,80
TIA_Average-Regular_Approach1,96
TLV_Average-Regular_Approach1,109
SD_Average-Regular_Approach1,69
SDF_Average-Regular_Approach1,117
TRD_Average-Regular_Approach1,129
TS_Average-Regular_Approach1,81
TSM_Average-Regular_Approach1,119
TU_Average-Regular_Approach1,91
U_Average-Regular_Approach1,52
UA_Average-Regular_Approach1,90
UAV_Average-Regular_Approach1,124
UD_Average-Regular_Approach1,90
UH_Average-Regular_Approach1,118
UI_Average-Regular_Approach1,76
UIN_Average-Regular_Approach1,110
UJ_Average-Regular_Approach1,82
UNY_Average-Regular_Approach1,136
UP_Average-Regular_Approach1,86
UPJ_Average-Regular_Approach1,110
VNM_Average-Regular_Approach1,134
VQ_Average-Regular_Approach1,74
VUJ_Average-Regular_Approach1,112
WD_Average-Regular_Approach1,85
WF_Average-Regular_Approach1,91
WFD_Average-Regular_Approach1,132
WG_Average-Regular_Approach1,88
WI_Average-Regular_Approach1,71
WJ_Average-Regular_Approach1,71
WM_Average-Regular_Approach1,96
WP_Average-Regular_Approach1,81
WPG_Average-Regular_Approach1,125
WQ_Average-Regular_Approach1,81
WW_Average-Regular_Approach1,76
WWA_Average-Regular_Approach1,112
XBL_Average-Regular_Approach1,135
XGU_Average-Regular_Approach1,148
XIT_Average-Regular_Approach1,128
XJ_Average-Regular_Approach1,87
XL_Average-Regular_Approach1,92
XMA_Average-Regular_Approach1,138
XP_Average-Regular_Approach1,99
XRT_Average-Regular_Approach1,145
XT_Average-Regular_Approach1,103
XWI_Average-Regular_Approach1,127
XXW_Average-Regular_Approach1,149
YDH_Average-Regular_Approach1,158
YUT_Average-Regular_Approach1,131
YXW_Average-Regular_Approach1,138
ZCI_Average-Regular_Approach1,75
ZGC_Average-Regular_Approach1,101
ZJY_Average-Regular_Approach1,86
ZOZ_Average-Regular_Approach1,79
ZSM_Average-Regular_Approach1,99
A_arial_Approach1,15
ACI_arial_Approach1,53
AEJ_arial_Approach1,46
AEY_arial_Approach1,44
AJD_arial_Approach1,58
AKV_arial_Approach1,43
ANC_arial_Approach1,56
AOQ_arial_Approach1,87
ARV_arial_Approach1,64
AW_arial_Approach1,40
AX_arial_Approach1,38
AXF_arial_Approach1,50
AZ_arial_Approach1,31
AZH_arial_Approach1,47
AT_arial_Approach1,23
AJQ_arial_Approach1,77
B_arial_Approach1,43
BEV_arial_Approach1,61
BKQ_arial_Approach1,92
BLC_arial_Approach1,75
BO_arial_Approach1,66
BTM_arial_Approach1,67
BVD_arial_Approach1,83
BOC_arial_Approach1,92
CBS_arial_Approach1,116
CGY_arial_Approach1,78
CIO_arial_Approach1,65
COP_arial_Approach1,85
CRK_arial_Approach1,82
CU_arial_Approach1,51
CUH_arial_Approach1,62
CV_arial_Approach1,43
CWC_arial_Approach1,88
CXS_arial_Approach1,101
CVG_arial_Approach1,82
DAQ_arial_Approach1,84
DCJ_arial_Approach1,79
DGC_arial_Approach1,94
DGH_arial_Approach1,80
DI_arial_Approach1,31
DIH_arial_Approach1,43
DJI_arial_Approach1,50
DMF_arial_Approach1,57
DMP_arial_Approach1,72
DP_arial_Approach1,56
DU_arial_Approach1,46
DV_arial_Approach1,38
EDH_arial_Approach1,57
EHX_arial_Approach1,52
EL_arial_Approach1,25
EOB_arial_Approach1,85
EP_arial_Approach1,42
ER_arial_Approach1,52
ETC_arial_Approach1,51
EU_arial_Approach1,38
EVG_arial_Approach1,68
FHP_arial_Approach1,51
FL_arial_Approach1,22
FPJ_arial_Approach1,56
FSB_arial_Approach1,99
FUX_arial_Approach1,59
G_arial_Approach1,38
GC_arial_Approach1,65
GD_arial_Approach1,70
GEZ_arial_Approach1,66
GHJ_arial_Approach1,69
GM_arial_Approach1,55
GMU_arial_Approach1,76
GPS_arial_Approach1,113
GTB_arial_Approach1,89
GWG_arial_Approach1,105
HI_arial_Approach1,16
HKD_arial_Approach1,56
HO_arial_Approach1,39
HBV_arial_Approach1,64
IA_arial_Approach1,22
IB_arial_Approach1,47
IBY_arial_Approach1,61
IC_arial_Approach1,33
IH_arial_Approach1,16
IN_arial_Approach1,14
IP_arial_Approach1,29
IZ_arial_Approach1,17
JA_arial_Approach1,35
JB_arial_Approach1,57
JBR_arial_Approach1,83
JC_arial_Approach1,49
JCD_arial_Approach1,81
JD_arial_Approach1,44
JHR_arial_Approach1,63
JJ_arial_Approach1,35
JNY_arial_Approach1,42
JO_arial_Approach1,49
JRA_arial_Approach1,68
JXD_arial_Approach1,74
KGO_arial_Approach1,77
KIW_arial_Approach1,45
KJ_arial_Approach1,29
KJP_arial_Approach1,52
KJQ_arial_Approach1,74
KQF_arial_Approach1,62
LAC_arial_Approach1,53
LBP_arial_Approach1,68
LZT_arial_Approach1,28
LWC_arial_Approach1,62
MB_arial_Approach1,60
MMK_arial_Approach1,46
MNW_arial_Approach1,53
MP_arial_Approach1,42
MY_arial_Approach1,31
NB_arial_Approach1,53
ND_arial_Approach1,40
NJY_arial_Approach1,45
NPP_arial_Approach1,58
NUO_arial_Approach1,55
NWF_arial_Approach1,47
NWW_arial_Approach1,64
O_arial_Approach1,28
OGB_arial_Approach1,103
OGW_arial_Approach1,88
OMJ_arial_Approach1,64
OPN_arial_Approach1,62
P_arial_Approach1,25
PAZ_arial_Approach1,56
PD_arial_Approach1,54
PI_arial_Approach1,31
PJW_arial_Approach1,64
PQW_arial_Approach1,94
PYE_arial_Approach1,49
PYO_arial_Approach1,64
Q_arial_Approach1,41
QFN_arial_Approach1,66
QFR_arial_Approach1,88
QLZ_arial_Approach1,61
QM_arial_Approach1,59
QN_arial_Approach1,52
QW_arial_Approach1,67
QX_arial_Approach1,64
QYH_arial_Approach1,70
QYR_arial_Approach1,92
QMP_arial_Approach1,84
QPV_arial_Approach1,78
RJ_arial_Approach1,50
RMJ_arial_Approach1,69
SF_arial_Approach1,57
SH_arial_Approach1,61
SL_arial_Approach1,60
SNO_arial_Approach1,89
SOF_arial_Approach1,89
SOG_arial_Approach1,112
SOS_arial_Approach1,125
SVY_arial_Approach1,74
SYZ_arial_Approach1,77
TIA_arial_Approach1,30
SD_arial_Approach1,81
SDF_arial_Approach1,88
TRD_arial_Approach1,74
TS_arial_Approach1,57
TSM_arial_Approach1,77
TU_arial_Approach1,29
U_arial_Approach1,21
UA_arial_Approach1,36
UD_arial_Approach1,50
UH_arial_Approach1,32
UI_arial_Approach1,24
UIN_arial_Approach1,34
UJ_arial_Approach1,37
UNY_arial_Approach1,45
UP_arial_Approach1,45
UPJ_arial_Approach1,63
VNM_arial_Approach1,39
VQ_arial_Approach1,53
VUJ_arial_Approach1,49
WD_arial_Approach1,56
WF_arial_Approach1,36
WFD_arial_Approach1,71
WG_arial_Approach1,64
WI_arial_Approach1,30
WJ_arial_Approach1,43
WM_arial_Approach1,43
WP_arial_Approach1,51
WPG_arial_Approach1,89
WQ_arial_Approach1,67
WW_arial_Approach1,53
XBL_arial_Approach1,66
XGU_arial_Approach1,78
XIT_arial_Approach1,34
XJ_arial_Approach1,38
XL_arial_Approach1,28
XMA_arial_Approach1,56
XP_arial_Approach1,47
XRT_arial_Approach1,66
XT_arial_Approach1,29
XWI_arial_Approach1,53
XXW_arial_Approach1,73
YDH_arial_Approach1,54
YUT_arial_Approach1,45
YXW_arial_Approach1,64
ZCI_arial_Approach1,51
ZGC_arial_Approach1,79
ZJY_arial_Approach1,50
ZOZ_arial_Approach1,56
ZSM_arial_Approach1,80
A_Average-Regular_Approach2,36
ACI_Average-Regular_Approach2,87
AEJ_Average-Regular_Approach2,110
AEY_Average-Regular_Approach2,128
AJD_Average-Regular_Approach2,110
AKV_Average-Regular_Approach2,115
ANC_Average-Regular_Approach2,120
ARV_Average-Regular_Approach2,119
AW_Average-Regular_Approach2,77
AX_Average-Regular_Approach2,92
AXF_Average-Regular_Approach2,140
AZ_Average-Regular_Approach2,58
AZH_Average-Regular_Approach2,121
AT_Average-Regular_Approach2,80
B_Average-Regular_Approach2,53
BEV_Average-Regular_Approach2,128
BKQ_Average-Regular_Approach2,94
BLC_Average-Regular_Approach2,114
BO_Average-Regular_Approach2,86
BTM_Average-Regular_Approach2,149
BVD_Average-Regular_Approach2,130
BOC_Average-Regular_Approach2,115
CBS_Average-Regular_Approach2,116
CGY_Average-Regular_Approach2,118
CIO_Average-Regular_Approach2,74
COP_Average-Regular_Approach2,103
CRK_Average-Regular_Approach2,118
CU_Average-Regular_Approach2,77
CUH_Average-Regular_Approach2,143
CV_Average-Regular_Approach2,57
CWC_Average-Regular_Approach2,96
CXS_Average-Regular_Approach2,102
CVG_Average-Regular_Approach2,103
DAQ_Average-Regular_Approach2,82
DCJ_Average-Regular_Approach2,102
DGC_Average-Regular_Approach2,120
DGH_Average-Regular_Approach2,145
DI_Average-Regular_Approach2,75
DIH_Average-Regular_Approach2,125
DJI_Average-Regular_Approach2,103
DMF_Average-Regular_Approach2,145
DMP_Average-Regular_Approach2,135
DP_Average-Regular_Approach2,87
DU_Average-Regular_Approach2,97
DV_Average-Regular_Approach2,78
EDH_Average-Regular_Approach2,163
EHX_Average-Regular_Approach2,169
EL_Average-Regular_Approach2,85
EOB_Average-Regular_Approach2,128
EP_Average-Regular_Approach2,90
ER_Average-Regular_Approach2,97
ETC_Average-Regular_Approach2,131
EU_Average-Regular_Approach2,103
EVG_Average-Regular_Approach2,132
FHP_Average-Regular_Approach2,143
FL_Average-Regular_Approach2,85
FPJ_Average-Regular_Approach2,113
FSB_Average-Regular_Approach2,125
FUX_Average-Regular_Approach2,151
G_Average-Regular_Approach2,46
GC_Average-Regular_Approach2,76
GD_Average-Regular_Approach2,74
GEZ_Average-Regular_Approach2,107
GHJ_Average-Regular_Approach2,128
GM_Average-Regular_Approach2,89
GMU_Average-Regular_Approach2,130
GPS_Average-Regular_Approach2,104
GTB_Average-Regular_Approach2,133
GWG_Average-Regular_Approach2,118
HI_Average-Regular_Approach2,86
HKD_Average-Regular_Approach2,147
HO_Average-Regular_Approach2,100
HBV_Average-Regular_Approach2,138
IA_Average-Regular_Approach2,59
IB_Average-Regular_Approach2,63
IBY_Average-Regular_Approach2,105
IC_Average-Regular_Approach2,62
IH_Average-Regular_Approach2,86
IN_Average-Regular_Approach2,67
IP_Average-Regular_Approach2,54
IZ_Average-Regular_Approach2,46
JA_Average-Regular_Approach2,66
JB_Average-Regular_Approach2,82
JBR_Average-Regular_Approach2,121
JC_Average-Regular_Approach2,61
JCD_Average-Regular_Approach2,95
JD_Average-Regular_Approach2,76
JHR_Average-Regular_Approach2,132
JJ_Average-Regular_Approach2,60
JNY_Average-Regular_Approach2,120
JO_Average-Regular_Approach2,62
JRA_Average-Regular_Approach2,111
JXD_Average-Regular_Approach2,132
KGO_Average-Regular_Approach2,131
KIW_Average-Regular_Approach2,112
KJ_Average-Regular_Approach2,85
KJP_Average-Regular_Approach2,124
LAC_Average-Regular_Approach2,102
LBP_Average-Regular_Approach2,121
LZT_Average-Regular_Approach2,101
LWC_Average-Regular_Approach2,113
MB_Average-Regular_Approach2,97
MMK_Average-Regular_Approach2,146
MNW_Average-Regular_Approach2,133
MP_Average-Regular_Approach2,88
MY_Average-Regular_Approach2,97
NB_Average-Regular_Approach2,97
ND_Average-Regular_Approach2,91
NJY_Average-Regular_Approach2,128
NPP_Average-Regular_Approach2,128
NUO_Average-Regular_Approach2,126
NWF_Average-Regular_Approach2,138
NWW_Average-Regular_Approach2,123
O_Average-Regular_Approach2,34
OGB_Average-Regular_Approach2,112
OGW_Average-Regular_Approach2,103
OMJ_Average-Regular_Approach2,109
OPN_Average-Regular_Approach2,119
P_Average-Regular_Approach2,43
PAZ_Average-Regular_Approach2,102
PD_Average-Regular_Approach2,88
PI_Average-Regular_Approach2,73
PJW_Average-Regular_Approach2,105
PQW_Average-Regular_Approach2,84
PYE_Average-Regular_Approach2,142
PYO_Average-Regular_Approach2,121
RJ_Average-Regular_Approach2,83
RMJ_Average-Regular_Approach2,133
SF_Average-Regular_Approach2,73
SH_Average-Regular_Approach2,95
SL_Average-Regular_Approach2,59
SNO_Average-Regular_Approach2,110
SOF_Average-Regular_Approach2,113
SOG_Average-Regular_Approach2,113
SOS_Average-Regular_Approach2,105
SVY_Average-Regular_Approach2,100
SYZ_Average-Regular_Approach2,91
TA_Average-Regular_Approach2,80
TIA_Average-Regular_Approach2,96
TLV_Average-Regular_Approach2,109
SD_Average-Regular_Approach2,69
SDF_Average-Regular_Approach2,117
