letter,all_candidates
TRD_Average-Regular_Approach2,129
TS_Average-Regular_Approach2,81
TSM_Average-Regular_Approach2,119
TU_Average-Regular_Approach2,91
U_Average-Regular_Approach2,52
UA_Average-Regular_Approach2,90
UAV_Average-Regular_Approach2,124
UD_Average-Regular_Approach2,90
UH_Average-Regular_Approach2,118
UI_Average-Regular_Approach2,76
UIN_Average-Regular_Approach2,110
UJ_Average-Regular_Approach2,82
UNY_Average-Regular_Approach2,136
UP_Average-Regular_Approach2,86
UPJ_Average-Regular_Approach2,110
VNM_Average-Regular_Approach2,134
VQ_Average-Regular_Approach2,34
VUJ_Average-Regular_Approach2,112
WD_Average-Regular_Approach2,85
WF_Average-Regular_Approach2,91
WFD_Average-Regular_Approach2,132
WG_Average-Regular_Approach2,88
WI_Average-Regular_Approach2,71
WJ_Average-Regular_Approach2,71
WM_Average-Regular_Approach2,96
WP_Average-Regular_Approach2,81
WPG_Average-Regular_Approach2,125
WQ_Average-Regular_Approach2,41
WW_Average-Regular_Approach2,76
WWA_Average-Regular_Approach2,112
XBL_Average-Regular_Approach2,135
XGU_Average-Regular_Approach2,148
XIT_Average-Regular_Approach2,128
XJ_Average-Regular_Approach2,87
XL_Average-Regular_Approach2,92
XMA_Average-Regular_Approach2,138
XP_Average-Regular_Approach2,99
XRT_Average-Regular_Approach2,145
XT_Average-Regular_Approach2,103
XWI_Average-Regular_Approach2,127
XXW_Average-Regular_Approach2,149
YDH_Average-Regular_Approach2,158
YUT_Average-Regular_Approach2,131
YXW_Average-Regular_Approach2,138
ZCI_Average-Regular_Approach2,75
ZGC_Average-Regular_Approach2,101
ZJY_Average-Regular_Approach2,86
ZOZ_Average-Regular_Approach2,79
ZSM_Average-Regular_Approach2,99
A_arial_Approach2,15
ACI_arial_Approach2,53
AEJ_arial_Approach2,46
AEY_arial_Approach2,44
AJD_arial_Approach2,58
AKV_arial_Approach2,43
ANC_arial_Approach2,56
ARV_arial_Approach2,64
AW_arial_Approach2,40
AX_arial_Approach2,38
AXF_arial_Approach2,50
AZ_arial_Approach2,31
AZH_arial_Approach2,47
AT_arial_Approach2,23
B_arial_Approach2,43
BEV_arial_Approach2,61
BKQ_arial_Approach2,51
BLC_arial_Approach2,75
BO_arial_Approach2,66
BTM_arial_Approach2,67
BVD_arial_Approach2,83
BOC_arial_Approach2,92
CBS_arial_Approach2,116
CGY_arial_Approach2,78
CIO_arial_Approach2,65
COP_arial_Approach2,85
CRK_arial_Approach2,82
CU_arial_Approach2,51
CUH_arial_Approach2,62
CV_arial_Approach2,43
CWC_arial_Approach2,88
CXS_arial_Approach2,101
CVG_arial_Approach2,82
DAQ_arial_Approach2,43
DCJ_arial_Approach2,79
DGC_arial_Approach2,94
DGH_arial_Approach2,80
DI_arial_Approach2,31
DIH_arial_Approach2,43
DJI_arial_Approach2,50
DMF_arial_Approach2,57
DMP_arial_Approach2,72
DP_arial_Approach2,56
DU_arial_Approach2,46
DV_arial_Approach2,38
EDH_arial_Approach2,57
EHX_arial_Approach2,52
EL_arial_Approach2,25
EOB_arial_Approach2,85
EP_arial_Approach2,42
ER_arial_Approach2,52
ETC_arial_Approach2,51
EU_arial_Approach2,38
EVG_arial_Approach2,68
FHP_arial_Approach2,51
FL_arial_Approach2,22
FPJ_arial_Approach2,56
FSB_arial_Approach2,99
FUX_arial_Approach2,59
G_arial_Approach2,38
GC_arial_Approach2,65
GD_arial_Approach2,70
GEZ_arial_Approach2,66
GHJ_arial_Approach2,69
GM_arial_Approach2,55
GMU_arial_Approach2,76
GPS_arial_Approach2,113
GTB_arial_Approach2,89
GWG_arial_Approach2,105
HI_arial_Approach2,16
HKD_arial_Approach2,56
HO_arial_Approach2,39
HBV_arial_Approach2,64
IA_arial_Approach2,22
IB_arial_Approach2,47
IBY_arial_Approach2,61
IC_arial_Approach2,33
IH_arial_Approach2,16
IN_arial_Approach2,14
IP_arial_Approach2,29
IZ_arial_Approach2,17
JA_arial_Approach2,35
JB_arial_Approach2,57
JBR_arial_Approach2,83
JC_arial_Approach2,49
JCD_arial_Approach2,81
JD_arial_Approach2,44
JHR_arial_Approach2,63
JJ_arial_Approach2,35
JNY_arial_Approach2,42
JO_arial_Approach2,49
JRA_arial_Approach2,68
JXD_arial_Approach2,74
KGO_arial_Approach2,77
KIW_arial_Approach2,45
KJ_arial_Approach2,29
KJP_arial_Approach2,52
LAC_arial_Approach2,53
LBP_arial_Approach2,68
LZT_arial_Approach2,28
LWC_arial_Approach2,62
MB_arial_Approach2,60
MMK_arial_Approach2,46
MNW_arial_Approach2,53
MP_arial_Approach2,42
MY_arial_Approach2,31
NB_arial_Approach2,53
ND_arial_Approach2,40
NJY_arial_Approach2,45
NPP_arial_Approach2,58
NUO_arial_Approach2,55
NWF_arial_Approach2,47
NWW_arial_Approach2,64
O_arial_Approach2,28
OGB_arial_Approach2,103
OGW_arial_Approach2,88
OMJ_arial_Approach2,64
OPN_arial_Approach2,62
P_arial_Approach2,25
PAZ_arial_Approach2,56
PD_arial_Approach2,54
PI_arial_Approach2,31
PJW_arial_Approach2,64
PQW_arial_Approach2,53
PYE_arial_Approach2,49
PYO_arial_Approach2,64
RJ_arial_Approach2,50
RMJ_arial_Approach2,69
SF_arial_Approach2,57
SH_arial_Approach2,61
SL_arial_Approach2,60
SNO_arial_Approach2,89
SOF_arial_Approach2,89
SOG_arial_Approach2,112
SOS_arial_Approach2,125
SVY_arial_Approach2,74
SYZ_arial_Approach2,77
TA_arial_Approach2,23
TIA_arial_Approach2,30
TLV_arial_Approach2,25
SD_arial_Approach2,81
SDF_arial_Approach2,88
TRD_arial_Approach2,74
TS_arial_Approach2,57
TSM_arial_Approach2,77
TU_arial_Approach2,29
U_arial_Approach2,21
UA_arial_Approach2,36
UAV_arial_Approach2,47
UD_arial_Approach2,50
UH_arial_Approach2,32
UI_arial_Approach2,24
UIN_arial_Approach2,34
UJ_arial_Approach2,37
UNY_arial_Approach2,45
UP_arial_Approach2,45
UPJ_arial_Approach2,63
VNM_arial_Approach2,39
VQ_arial_Approach2,11
VUJ_arial_Approach2,49
WD_arial_Approach2,56
WF_arial_Approach2,36
WFD_arial_Approach2,71
WG_arial_Approach2,64
WI_arial_Approach2,30
WJ_arial_Approach2,43
WM_arial_Approach2,43
WP_arial_Approach2,51
WPG_arial_Approach2,89
WQ_arial_Approach2,25
WW_arial_Approach2,53
WWA_arial_Approach2,68
XBL_arial_Approach2,66
XGU_arial_Approach2,78
XIT_arial_Approach2,34
XJ_arial_Approach2,38
XL_arial_Approach2,28
XMA_arial_Approach2,56
XP_arial_Approach2,47
XRT_arial_Approach2,66
XT_arial_Approach2,29
XWI_arial_Approach2,53
XXW_arial_Approach2,73
YDH_arial_Approach2,54
YUT_arial_Approach2,45
YXW_arial_Approach2,64
ZCI_arial_Approach2,51
ZGC_arial_Approach2,79
ZJY_arial_Approach2,50
ZOZ_arial_Approach2,56
ZSM_arial_Approach2,80
A_perspire_Boundaries,56
ACI_perspire_Boundaries,113
AEJ_perspire_Boundaries,92
AEY_perspire_Boundaries,105
AJD_perspire_Boundaries,206
AKV_perspire_Boundaries,121
ANC_perspire_Boundaries,141
ARV_perspire_Boundaries,139
AW_perspire_Boundaries,108
AX_perspire_Boundaries,92
AXF_perspire_Boundaries,92
AZ_perspire_Boundaries,87
AZH_perspire_Boundaries,119
AT_perspire_Boundaries,87
B_perspire_Boundaries,88
BEV_perspire_Boundaries,145
BKQ_perspire_Boundaries,121
BLC_perspire_Boundaries,132
BO_perspire_Boundaries,100
BTM_perspire_Boundaries,160
BVD_perspire_Boundaries,159
BOC_perspire_Boundaries,136
CBS_perspire_Boundaries,110
CGY_perspire_Boundaries,158
CIO_perspire_Boundaries,104
COP_perspire_Boundaries,146
CRK_perspire_Boundaries,134
CU_perspire_Boundaries,90
CUH_perspire_Boundaries,131
CV_perspire_Boundaries,90
CWC_perspire_Boundaries,136
CXS_perspire_Boundaries,121
CVG_perspire_Boundaries,149
DAQ_perspire_Boundaries,211
DCJ_perspire_Boundaries,207
DGC_perspire_Boundaries,215
DGH_perspire_Boundaries,251
DI_perspire_Boundaries,117
DIH_perspire_Boundaries,189
DJI_perspire_Boundaries,194
DMF_perspire_Boundaries,189
DMP_perspire_Boundaries,265
DP_perspire_Boundaries,140
DU_perspire_Boundaries,153
DV_perspire_Boundaries,225
EDH_perspire_Boundaries,189
EHX_perspire_Boundaries,80
EL_perspire_Boundaries,32
EOB_perspire_Boundaries,100
EP_perspire_Boundaries,48
ER_perspire_Boundaries,54
ETC_perspire_Boundaries,68
EU_perspire_Boundaries,44
EVG_perspire_Boundaries,103
FHP_perspire_Boundaries,88
FL_perspire_Boundaries,32
FPJ_perspire_Boundaries,85
FSB_perspire_Boundaries,112
FUX_perspire_Boundaries,80
G_perspire_Boundaries,62
GC_perspire_Boundaries,105
GD_perspire_Boundaries,176
GEZ_perspire_Boundaries,94
GHJ_perspire_Boundaries,137
GM_perspire_Boundaries,114
GMU_perspire_Boundaries,156
GPS_perspire_Boundaries,131
GTB_perspire_Boundaries,178
GWG_perspire_Boundaries,163
HI_perspire_Boundaries,58
HKD_perspire_Boundaries,352
HO_perspire_Boundaries,96
HBV_perspire_Boundaries,219
IA_perspire_Boundaries,60
IB_perspire_Boundaries,88
IBY_perspire_Boundaries,126
IC_perspire_Boundaries,52
IH_perspire_Boundaries,48
IN_perspire_Boundaries,48
IP_perspire_Boundaries,56
IZ_perspire_Boundaries,47
JA_perspire_Boundaries,90
JB_perspire_Boundaries,130
JBR_perspire_Boundaries,152
JC_perspire_Boundaries,83
JCD_perspire_Boundaries,158
JD_perspire_Boundaries,190
JHR_perspire_Boundaries,121
JJ_perspire_Boundaries,74
JNY_perspire_Boundaries,122
JO_perspire_Boundaries,91
JRA_perspire_Boundaries,130
JXD_perspire_Boundaries,234
KGO_perspire_Boundaries,148
KIW_perspire_Boundaries,95
KJ_perspire_Boundaries,79
KJP_perspire_Boundaries,121
LAC_perspire_Boundaries,129
LBP_perspire_Boundaries,144
LZT_perspire_Boundaries,93
LWC_perspire_Boundaries,122
MB_perspire_Boundaries,166
MMK_perspire_Boundaries,151
MNW_perspire_Boundaries,152
MP_perspire_Boundaries,101
MY_perspire_Boundaries,106
NB_perspire_Boundaries,132
ND_perspire_Boundaries,154
NJY_perspire_Boundaries,124
NPP_perspire_Boundaries,126
NUO_perspire_Boundaries,139
NWF_perspire_Boundaries,98
NWW_perspire_Boundaries,142
O_perspire_Boundaries,56
OGB_perspire_Boundaries,134
OGW_perspire_Boundaries,165
OMJ_perspire_Boundaries,146
OPN_perspire_Boundaries,128
P_perspire_Boundaries,48
PAZ_perspire_Boundaries,129
PD_perspire_Boundaries,189
PI_perspire_Boundaries,61
PJW_perspire_Boundaries,135
PQW_perspire_Boundaries,252
PYE_perspire_Boundaries,99
PYO_perspire_Boundaries,144
RJ_perspire_Boundaries,86
RMJ_perspire_Boundaries,132
SF_perspire_Boundaries,32
SH_perspire_Boundaries,73
SL_perspire_Boundaries,62
SNO_perspire_Boundaries,126
SOF_perspire_Boundaries,85
SOG_perspire_Boundaries,142
SOS_perspire_Boundaries,116
SVY_perspire_Boundaries,124
SYZ_perspire_Boundaries,103
TA_perspire_Boundaries,76
TIA_perspire_Boundaries,79
TLV_perspire_Boundaries,94
SD_perspire_Boundaries,154
SDF_perspire_Boundaries,154
TRD_perspire_Boundaries,194
TS_perspire_Boundaries,62
TSM_perspire_Boundaries,114
TU_perspire_Boundaries,64
U_perspire_Boundaries,44
UA_perspire_Boundaries,96
UAV_perspire_Boundaries,131
UD_perspire_Boundaries,154
UH_perspire_Boundaries,85
UI_perspire_Boundaries,59
UIN_perspire_Boundaries,89
UJ_perspire_Boundaries,80
UNY_perspire_Boundaries,136
UP_perspire_Boundaries,88
UPJ_perspire_Boundaries,118
VNM_perspire_Boundaries,140
VQ_perspire_Boundaries,190
VUJ_perspire_Boundaries,122
WD_perspire_Boundaries,186
WF_perspire_Boundaries,56
WFD_perspire_Boundaries,186
WG_perspire_Boundaries,106
WI_perspire_Boundaries,60
WJ_perspire_Boundaries,87
WM_perspire_Boundaries,100
WP_perspire_Boundaries,96
WPG_perspire_Boundaries,153
WQ_perspire_Boundaries,186
WW_perspire_Boundaries,100
WWA_perspire_Boundaries,144
XBL_perspire_Boundaries,198
XGU_perspire_Boundaries,137
XIT_perspire_Boundaries,83
XJ_perspire_Boundaries,76
XL_perspire_Boundaries,69
XMA_perspire_Boundaries,144
XP_perspire_Boundaries,84
XRT_perspire_Boundaries,115
XT_perspire_Boundaries,75
XWI_perspire_Boundaries,97
XXW_perspire_Boundaries,125
YDH_perspire_Boundaries,269
YUT_perspire_Boundaries,125
YXW_perspire_Boundaries,142
ZCI_perspire_Boundaries,81
ZGC_perspire_Boundaries,125
ZJY_perspire_Boundaries,114
ZOZ_perspire_Boundaries,107
ZSM_perspire_Boundaries,114
A_perspire_Approach2,56
ACI_perspire_Approach2,113
AEJ_perspire_Approach2,92
AEY_perspire_Approach2,105
AJD_perspire_Approach2,206
AKV_perspire_Approach2,121
ANC_perspire_Approach2,141
ARV_perspire_Approach2,139
AW_perspire_Approach2,108
AX_perspire_Approach2,92
AXF_perspire_Approach2,92
AZ_perspire_Approach2,87
AZH_perspire_Approach2,119
AT_perspire_Approach2,87
B_perspire_Approach2,88
BEV_perspire_Approach2,145
BKQ_perspire_Approach2,121
BLC_perspire_Approach2,132
BO_perspire_Approach2,100
BTM_perspire_Approach2,160
BVD_perspire_Approach2,159
BOC_perspire_Approach2,136
CBS_perspire_Approach2,110
CGY_perspire_Approach2,158
CIO_perspire_Approach2,104
COP_perspire_Approach2,146
CRK_perspire_Approach2,134
CU_perspire_Approach2,90
CUH_perspire_Approach2,131
CV_perspire_Approach2,90
CWC_perspire_Approach2,136
CXS_perspire_Approach2,121
CVG_perspire_Approach2,149
DAQ_perspire_Approach2,211
DCJ_perspire_Approach2,207
DGC_perspire_Approach2,215
DGH_perspire_Approach2,251
DI_perspire_Approach2,117
DIH_perspire_Approach2,189
DJI_perspire_Approach2,194
DMF_perspire_Approach2,189
DMP_perspire_Approach2,265
DP_perspire_Approach2,140
DU_perspire_Approach2,153
DV_perspire_Approach2,225
EDH_perspire_Approach2,189
EHX_perspire_Approach2,80
EL_perspire_Approach2,32
EOB_perspire_Approach2,100
EP_perspire_Approach2,48
ER_perspire_Approach2,54
ETC_perspire_Approach2,68
EU_perspire_Approach2,44
EVG_perspire_Approach2,103
FHP_perspire_Approach2,88
FL_perspire_Approach2,32
FPJ_perspire_Approach2,85
FSB_perspire_Approach2,112
FUX_perspire_Approach2,80
G_perspire_Approach2,62
GC_perspire_Approach2,105
GD_perspire_Approach2,176
GEZ_perspire_Approach2,94
GHJ_perspire_Approach2,137
GM_perspire_Approach2,114
GMU_perspire_Approach2,156
GPS_perspire_Approach2,131
GTB_perspire_Approach2,178
GWG_perspire_Approach2,163
HI_perspire_Approach2,58
HKD_perspire_Approach2,352
HO_perspire_Approach2,96
HBV_perspire_Approach2,219
IA_perspire_Approach2,60
IB_perspire_Approach2,88
IBY_perspire_Approach2,126
IC_perspire_Approach2,52
IH_perspire_Approach2,48
IN_perspire_Approach2,48
IP_perspire_Approach2,56
IZ_perspire_Approach2,47
JA_perspire_Approach2,90
JB_perspire_Approach2,130
JBR_perspire_Approach2,152
JC_perspire_Approach2,83
JCD_perspire_Approach2,158
JD_perspire_Approach2,190
JHR_perspire_Approach2,121
JJ_perspire_Approach2,74
JNY_perspire_Approach2,122
JO_perspire_Approach2,91
JRA_perspire_Approach2,130
JXD_perspire_Approach2,234
KGO_perspire_Approach2,148
KIW_perspire_Approach2,95
KJ_perspire_Approach2,79
KJP_perspire_Approach2,121
LAC_perspire_Approach2,129
LBP_perspire_Approach2,144
LZT_perspire_Approach2,93
LWC_perspire_Approach2,122
MB_perspire_Approach2,166
MMK_perspire_Approach2,151
MNW_perspire_Approach2,152
MP_perspire_Approach2,101
MY_perspire_Approach2,106
NB_perspire_Approach2,132
ND_perspire_Approach2,154
NJY_perspire_Approach2,124
NPP_perspire_Approach2,126
NUO_perspire_Approach2,139
NWF_perspire_Approach2,98
NWW_perspire_Approach2,142
O_perspire_Approach2,56
OGB_perspire_Approach2,134
OGW_perspire_Approach2,165
OMJ_perspire_Approach2,146
OPN_perspire_Approach2,128
P_perspire_Approach2,48
PAZ_perspire_Approach2,129
PD_perspire_Approach2,189
PI_perspire_Approach2,61
PJW_perspire_Approach2,135
PQW_perspire_Approach2,252
PYE_perspire_Approach2,99
PYO_perspire_Approach2,144
RJ_perspire_Approach2,86
RMJ_perspire_Approach2,132
SF_perspire_Approach2,32
SH_perspire_Approach2,73
SL_perspire_Approach2,62
SNO_perspire_Approach2,126
SOF_perspire_Approach2,85
SOG_perspire_Approach2,142
SOS_perspire_Approach2,116
SVY_perspire_Approach2,124
SYZ_perspire_Approach2,103
TA_perspire_Approach2,76
TIA_perspire_Approach2,79
TLV_perspire_Approach2,94
SD_perspire_Approach2,154
SDF_perspire_Approach2,154
TRD_perspire_Approach2,194
TS_perspire_Approach2,62
TSM_perspire_Approach2,114
TU_perspire_Approach2,64
U_perspire_Approach2,44
UA_perspire_Approach2,96
UAV_perspire_Approach2,131
UD_perspire_Approach2,154
UH_perspire_Approach2,85
UI_perspire_Approach2,59
UIN_perspire_Approach2,89
UJ_perspire_Approach2,80
UNY_perspire_Approach2,136
UP_perspire_Approach2,88
UPJ_perspire_Approach2,118
VNM_perspire_Approach2,140
VQ_perspire_Approach2,190
VUJ_perspire_Approach2,122
WD_perspire_Approach2,186
WF_perspire_Approach2,56
WFD_perspire_Approach2,186
WG_perspire_Approach2,106
WI_perspire_Approach2,60
WJ_perspire_Approach2,87
WM_perspire_Approach2,100
WP_perspire_Approach2,96
WPG_perspire_Approach2,153
WQ_perspire_Approach2,186
WW_perspire_Approach2,100
WWA_perspire_Approach2,144
XBL_perspire_Approach2,198
XGU_perspire_Approach2,137
XIT_perspire_Approach2,83
XJ_perspire_Approach2,76
XL_perspire_Approach2,69
XMA_perspire_Approach2,144
XP_perspire_Approach2,84
XRT_perspire_Approach2,115
XT_perspire_Approach2,75
XWI_perspire_Approach2,97
XXW_perspire_Approach2,125
YDH_perspire_Approach2,269
YUT_perspire_Approach2,125
YXW_perspire_Approach2,142
ZCI_perspire_Approach2,81
ZGC_perspire_Approach2,125
ZJY_perspire_Approach2,114
ZOZ_perspire_Approach2,107
ZSM_perspire_Approach2,114
