letter,total_weight,num_selected_vertices,penalties,uncertain_edges,sum_of_weight,all_candidates_x,all_candidates_y,ICD,Bearing Entropy,Categorized Bearing Entropy,Graph Asymmetry,Normalized ICD,Normalized Bearing Entropy,Normalized Categorized Bearing Entropy,Normalized Graph Asymmetry,Skeletonization_Method,Path
ANC_Average-Regular_Approach1,4,2,0,2,4,60.0,120,2.02040816326531,6.62935662007962,3.19313480822017,746,0.6,1.0,1.0,0.7,Approach1,LSP
ANC_Average-Regular_Approach1,2,1,0,2,4,60.0,120,2.02040816326531,6.62935662007962,3.19313480822017,746,0.6,1.0,1.0,0.7,Approach1,LSP
AW_Average-Regular_Approach1,8,2,0,4,8,38.5,77,2.0,6.10852445677816,3.18110031780534,385,0.5,0.9,1.0,0.4,Approach1,LSP
AW_Average-Regular_Approach1,4,1,0,4,8,38.5,77,2.0,6.10852445677816,3.18110031780534,385,0.5,0.9,1.0,0.4,Approach1,LSP
AXF_Average-Regular_Approach1,4,1,0,2,4,70.0,140,2.01980198019802,6.6724253419715,3.2376829600243,702,0.6,1.0,1.0,0.7,Approach1,LSP
AZ_Average-Regular_Approach1,2,1,0,1,2,29.0,58,2.0,5.6724253419715,3.15470714601252,344,0.5,0.8,1.0,0.3,Approach1,LSP
AZH_Average-Regular_Approach1,2,1,0,1,2,60.5,121,2.02325581395349,6.44294349584872,3.14253400422803,649,0.6,0.9,1.0,0.6,Approach1,LSP
CU_Average-Regular_Approach1,4,1,0,2,4,38.5,77,2.0,5.58496250072116,3.13240470045258,259,0.5,0.8,1.0,0.3,Approach1,LSP
CUH_Average-Regular_Approach1,4,1,0,2,4,71.5,143,2.02020202020202,6.64385618977474,3.11785647457518,557,0.6,1.0,1.0,0.5,Approach1,LSP
CWC_Average-Regular_Approach1,9,2,0,4,9,48.0,96,2.02247191011236,6.49185309632966,3.11474093005516,537,0.6,1.0,1.0,0.5,Approach1,LSP
CWC_Average-Regular_Approach1,5,1,0,4,9,48.0,96,2.02247191011236,6.49185309632966,3.11474093005516,537,0.6,1.0,1.0,0.5,Approach1,LSP
DAQ_Average-Regular_Approach1,2,1,0,1,2,61.5,123,2.06451612903226,6.58496250072116,3.22182126345619,856,0.6,1.0,1.0,0.8,Approach1,LSP
DCJ_Average-Regular_Approach1,4,1,0,2,4,51.0,102,2.0,6.04439411935846,3.12784397234698,434,0.5,0.9,1.0,0.4,Approach1,LSP
DMP_Average-Regular_Approach1,2,1,0,1,2,67.5,135,2.03418803418803,6.89481776330794,3.16205059483975,1011,0.6,1.0,1.0,0.9,Approach1,LSP
GM_Average-Regular_Approach1,5,1,0,2,5,44.5,89,2.0,5.97727992349992,3.12336233089613,475,0.5,0.9,1.0,0.5,Approach1,LSP
GMU_Average-Regular_Approach1,6,2,0,4,8,65.0,130,2.02222222222222,6.5077946401987,3.14964175377682,698,0.6,1.0,1.0,0.7,Approach1,LSP
GMU_Average-Regular_Approach1,4,1,0,4,8,65.0,130,2.02222222222222,6.5077946401987,3.14964175377682,698,0.6,1.0,1.0,0.7,Approach1,LSP
GWG_Average-Regular_Approach1,8,2,0,4,8,59.0,118,2.0,6.53915881110804,3.13472161594419,553,0.5,1.0,1.0,0.5,Approach1,LSP
GWG_Average-Regular_Approach1,4,1,0,4,8,59.0,118,2.0,6.53915881110804,3.13472161594419,553,0.5,1.0,1.0,0.5,Approach1,LSP
IN_Average-Regular_Approach1,5,1,0,2,5,33.5,67,1.95918367346939,5.58496250072116,3.21432812693322,316,0.5,0.8,1.0,0.3,Approach1,LSP
JNY_Average-Regular_Approach1,5,1,0,2,5,60.0,120,2.0,6.28540221886226,3.19286229364679,580,0.5,0.9,1.0,0.6,Approach1,LSP
KIW_Average-Regular_Approach1,8,2,0,4,8,56.0,112,2.01923076923077,6.71424551766611,3.25530726567371,804,0.6,1.0,1.0,0.7,Approach1,LSP
KIW_Average-Regular_Approach1,4,1,0,4,8,56.0,112,2.01923076923077,6.71424551766611,3.25530726567371,804,0.6,1.0,1.0,0.7,Approach1,LSP
LAC_Average-Regular_Approach1,2,1,0,1,2,51.0,102,2.02597402597403,6.28540221886226,3.10399862984031,444,0.6,0.9,1.0,0.4,Approach1,LSP
LWC_Average-Regular_Approach1,9,2,0,4,9,56.5,113,2.02040816326531,6.62935662007962,3.10757694449921,554,0.6,1.0,1.0,0.5,Approach1,LSP
LWC_Average-Regular_Approach1,5,1,0,4,9,56.5,113,2.02040816326531,6.62935662007962,3.10757694449921,554,0.6,1.0,1.0,0.5,Approach1,LSP
MB_Average-Regular_Approach1,8,1,0,2,8,48.5,97,2.04651162790698,6.45943161863731,3.12434206090079,668,0.6,1.0,1.0,0.6,Approach1,LSP
MMK_Average-Regular_Approach1,12,2,0,4,12,73.0,146,2.01398601398601,7.16992500144233,3.16029413619041,1155,0.6,1.0,1.0,1.0,Approach1,LSP
MMK_Average-Regular_Approach1,8,1,0,4,12,73.0,146,2.01398601398601,7.16992500144233,3.16029413619041,1155,0.6,1.0,1.0,1.0,Approach1,LSP
MNW_Average-Regular_Approach1,20,5,0,10,20,66.5,133,2.0,7.02236781302846,3.16585860812973,976,0.5,1.0,1.0,0.9,Approach1,LSP
MNW_Average-Regular_Approach1,10,2,0,10,20,66.5,133,2.0,7.02236781302846,3.16585860812973,976,0.5,1.0,1.0,0.9,Approach1,LSP
MNW_Average-Regular_Approach1,14,3,0,10,20,66.5,133,2.0,7.02236781302846,3.16585860812973,976,0.5,1.0,1.0,0.9,Approach1,LSP
MNW_Average-Regular_Approach1,6,1,0,10,20,66.5,133,2.0,7.02236781302846,3.16585860812973,976,0.5,1.0,1.0,0.9,Approach1,LSP
MNW_Average-Regular_Approach1,18,4,0,10,20,66.5,133,2.0,7.02236781302846,3.16585860812973,976,0.5,1.0,1.0,0.9,Approach1,LSP
MP_Average-Regular_Approach1,6,1,0,2,6,44.0,88,2.02380952380952,6.40939093613771,3.11495728751912,639,0.6,0.9,1.0,0.6,Approach1,LSP
MY_Average-Regular_Approach1,2,1,0,1,2,48.5,97,2.0,6.22881869049589,3.14456076675966,608,0.5,0.9,1.0,0.6,Approach1,LSP
NB_Average-Regular_Approach1,4,1,0,2,4,48.5,97,2.04444444444444,6.52356195605703,3.10590405820741,565,0.6,1.0,1.0,0.5,Approach1,LSP
ND_Average-Regular_Approach1,4,1,0,2,4,45.5,91,2.0,6.47573343096641,3.09392455119225,509,0.5,1.0,1.0,0.5,Approach1,LSP
NJY_Average-Regular_Approach1,4,1,0,2,4,64.0,128,2.0,6.39231742277876,3.21825851152016,637,0.5,0.9,1.0,0.6,Approach1,LSP
NPP_Average-Regular_Approach1,4,1,0,2,4,64.0,128,2.03508771929825,6.85798099512756,3.13601927926185,780,0.6,1.0,1.0,0.7,Approach1,LSP
NWF_Average-Regular_Approach1,8,2,0,4,8,69.0,138,1.98165137614679,6.75488750216346,3.23168755794901,714,0.5,1.0,1.0,0.7,Approach1,LSP
NWF_Average-Regular_Approach1,4,1,0,4,8,69.0,138,1.98165137614679,6.75488750216346,3.23168755794901,714,0.5,1.0,1.0,0.7,Approach1,LSP
NWW_Average-Regular_Approach1,16,4,0,8,16,61.5,123,1.98214285714286,6.79441586635012,3.23153578639523,722,0.5,1.0,1.0,0.7,Approach1,LSP
NWW_Average-Regular_Approach1,4,1,0,8,16,61.5,123,1.98214285714286,6.79441586635012,3.23153578639523,722,0.5,1.0,1.0,0.7,Approach1,LSP
NWW_Average-Regular_Approach1,8,2,0,8,16,61.5,123,1.98214285714286,6.79441586635012,3.23153578639523,722,0.5,1.0,1.0,0.7,Approach1,LSP
NWW_Average-Regular_Approach1,12,3,0,8,16,61.5,123,1.98214285714286,6.79441586635012,3.23153578639523,722,0.5,1.0,1.0,0.7,Approach1,LSP
OGW_Average-Regular_Approach1,8,2,0,4,8,51.5,103,2.02666666666667,6.24792751344359,3.12821373028082,463,0.6,0.9,1.0,0.5,Approach1,LSP
OGW_Average-Regular_Approach1,4,1,0,4,8,51.5,103,2.02666666666667,6.24792751344359,3.12821373028082,463,0.6,0.9,1.0,0.5,Approach1,LSP
OMJ_Average-Regular_Approach1,2,1,0,1,2,54.5,109,2.02816901408451,6.16992500144232,3.15658039372804,571,0.6,0.9,1.0,0.5,Approach1,LSP
OPN_Average-Regular_Approach1,4,1,0,2,4,59.5,119,2.02816901408451,6.16992500144232,3.19444079720214,587,0.6,0.9,1.0,0.6,Approach1,LSP
PJW_Average-Regular_Approach1,8,2,0,4,8,52.5,105,2.0,6.22881869049589,3.20246026791002,487,0.5,0.9,1.0,0.5,Approach1,LSP
PJW_Average-Regular_Approach1,4,1,0,4,8,52.5,105,2.0,6.22881869049589,3.20246026791002,487,0.5,0.9,1.0,0.5,Approach1,LSP
PQW_Average-Regular_Approach1,8,2,0,4,8,57.5,115,2.02247191011236,6.49185309632966,3.13645211766145,626,0.6,1.0,1.0,0.6,Approach1,LSP
PQW_Average-Regular_Approach1,4,1,0,4,8,57.5,115,2.02247191011236,6.49185309632966,3.13645211766145,626,0.6,1.0,1.0,0.6,Approach1,LSP
RMJ_Average-Regular_Approach1,2,1,0,1,2,66.5,133,2.02105263157895,6.58496250072116,3.1738759880186,756,0.6,1.0,1.0,0.7,Approach1,LSP
SVY_Average-Regular_Approach1,2,1,0,1,2,50.0,100,2.0,6.28540221886226,3.14245073102642,400,0.5,0.9,1.0,0.4,Approach1,LSP
UIN_Average-Regular_Approach1,4,1,0,2,4,55.0,110,2.0,6.44294349584872,3.12259977108887,562,0.5,0.9,1.0,0.5,Approach1,LSP
UNY_Average-Regular_Approach1,4,1,0,2,4,68.0,136,2.0,6.61470984411522,3.17597513974777,665,0.5,1.0,1.0,0.6,Approach1,LSP
VNM_Average-Regular_Approach1,2,1,0,1,2,67.0,134,2.01503759398496,7.06608919045778,3.11516218949238,844,0.6,1.0,1.0,0.8,Approach1,LSP
WD_Average-Regular_Approach1,8,2,0,4,8,42.5,85,1.96875,5.97727992349992,3.25259843453502,324,0.5,0.9,1.0,0.3,Approach1,LSP
WD_Average-Regular_Approach1,4,1,0,4,8,42.5,85,1.96875,5.97727992349992,3.25259843453502,324,0.5,0.9,1.0,0.3,Approach1,LSP
WF_Average-Regular_Approach1,8,2,0,4,8,45.5,91,1.97260273972603,6.16992500144232,3.16401540018348,418,0.5,0.9,1.0,0.4,Approach1,LSP
WF_Average-Regular_Approach1,4,1,0,4,8,45.5,91,1.97260273972603,6.16992500144232,3.16401540018348,418,0.5,0.9,1.0,0.4,Approach1,LSP
WFD_Average-Regular_Approach1,8,2,0,4,8,66.0,132,2.0,6.53915881110804,3.26616116150254,624,0.5,1.0,1.0,0.6,Approach1,LSP
WFD_Average-Regular_Approach1,4,1,0,4,8,66.0,132,2.0,6.53915881110804,3.26616116150254,624,0.5,1.0,1.0,0.6,Approach1,LSP
WG_Average-Regular_Approach1,8,2,0,4,8,44.0,88,1.9746835443038,6.28540221886226,3.08108112182187,436,0.5,0.9,1.0,0.4,Approach1,LSP
WG_Average-Regular_Approach1,4,1,0,4,8,44.0,88,1.9746835443038,6.28540221886226,3.08108112182187,436,0.5,0.9,1.0,0.4,Approach1,LSP
WI_Average-Regular_Approach1,8,2,0,4,8,35.5,71,1.96551724137931,5.83289001416474,3.16867580051852,322,0.5,0.9,1.0,0.3,Approach1,LSP
WI_Average-Regular_Approach1,4,1,0,4,8,35.5,71,1.96551724137931,5.83289001416474,3.16867580051852,322,0.5,0.9,1.0,0.3,Approach1,LSP
WJ_Average-Regular_Approach1,8,2,0,4,8,35.5,71,1.96363636363636,5.75488750216347,3.18786210651289,273,0.5,0.9,1.0,0.3,Approach1,LSP
WJ_Average-Regular_Approach1,4,1,0,4,8,35.5,71,1.96363636363636,5.75488750216347,3.18786210651289,273,0.5,0.9,1.0,0.3,Approach1,LSP
WM_Average-Regular_Approach1,8,2,0,4,8,48.0,96,1.97560975609756,6.33985000288461,3.15472194742548,574,0.5,0.9,1.0,0.5,Approach1,LSP
WM_Average-Regular_Approach1,4,1,0,4,8,48.0,96,1.97560975609756,6.33985000288461,3.15472194742548,574,0.5,0.9,1.0,0.5,Approach1,LSP
WP_Average-Regular_Approach1,8,2,0,4,8,40.5,81,2.0,5.97727992349992,3.15416720013682,368,0.5,0.9,1.0,0.4,Approach1,LSP
WP_Average-Regular_Approach1,4,1,0,4,8,40.5,81,2.0,5.97727992349992,3.15416720013682,368,0.5,0.9,1.0,0.4,Approach1,LSP
WPG_Average-Regular_Approach1,8,2,0,4,8,62.5,125,2.0,6.58496250072116,3.15256338287865,579,0.5,1.0,1.0,0.6,Approach1,LSP
WPG_Average-Regular_Approach1,4,1,0,4,8,62.5,125,2.0,6.58496250072116,3.15256338287865,579,0.5,1.0,1.0,0.6,Approach1,LSP
WQ_Average-Regular_Approach1,8,2,0,4,8,40.5,81,1.97142857142857,6.10852445677816,3.16802579048555,388,0.5,0.9,1.0,0.4,Approach1,LSP
WQ_Average-Regular_Approach1,4,1,0,4,8,40.5,81,1.97142857142857,6.10852445677816,3.16802579048555,388,0.5,0.9,1.0,0.4,Approach1,LSP
WW_Average-Regular_Approach1,16,4,0,8,16,38.0,76,1.97368421052632,6.22881869049589,3.17179019236463,426,0.5,0.9,1.0,0.4,Approach1,LSP
WW_Average-Regular_Approach1,4,1,0,8,16,38.0,76,1.97368421052632,6.22881869049589,3.17179019236463,426,0.5,0.9,1.0,0.4,Approach1,LSP
WW_Average-Regular_Approach1,8,2,0,8,16,38.0,76,1.97368421052632,6.22881869049589,3.17179019236463,426,0.5,0.9,1.0,0.4,Approach1,LSP
WW_Average-Regular_Approach1,12,3,0,8,16,38.0,76,1.97368421052632,6.22881869049589,3.17179019236463,426,0.5,0.9,1.0,0.4,Approach1,LSP
WWA_Average-Regular_Approach1,16,4,0,8,16,56.0,112,2.0,6.71424551766611,3.20890768695593,613,0.5,1.0,1.0,0.6,Approach1,LSP
WWA_Average-Regular_Approach1,4,1,0,8,16,56.0,112,2.0,6.71424551766611,3.20890768695593,613,0.5,1.0,1.0,0.6,Approach1,LSP
WWA_Average-Regular_Approach1,8,2,0,8,16,56.0,112,2.0,6.71424551766611,3.20890768695593,613,0.5,1.0,1.0,0.6,Approach1,LSP
WWA_Average-Regular_Approach1,12,3,0,8,16,56.0,112,2.0,6.71424551766611,3.20890768695593,613,0.5,1.0,1.0,0.6,Approach1,LSP
XRT_Average-Regular_Approach1,4,1,0,2,4,72.5,145,2.04545454545454,6.49185309632966,3.19611261625709,622,0.6,1.0,1.0,0.6,Approach1,LSP
XWI_Average-Regular_Approach1,8,2,0,4,8,63.5,127,1.98,6.62935662007962,3.22458820064438,629,0.5,1.0,1.0,0.6,Approach1,LSP
XWI_Average-Regular_Approach1,4,1,0,4,8,63.5,127,1.98,6.62935662007962,3.22458820064438,629,0.5,1.0,1.0,0.6,Approach1,LSP
XXW_Average-Regular_Approach1,8,2,0,4,8,74.5,149,2.0,6.90689059560854,3.2275215573287,806,0.5,1.0,1.0,0.7,Approach1,LSP
XXW_Average-Regular_Approach1,4,1,0,4,8,74.5,149,2.0,6.90689059560854,3.2275215573287,806,0.5,1.0,1.0,0.7,Approach1,LSP
YXW_Average-Regular_Approach1,8,2,0,4,8,69.0,138,1.98214285714286,6.79441586635012,3.21059680084201,695,0.5,1.0,1.0,0.7,Approach1,LSP
YXW_Average-Regular_Approach1,4,1,0,4,8,69.0,138,1.98214285714286,6.79441586635012,3.21059680084201,695,0.5,1.0,1.0,0.7,Approach1,LSP
ANC_arial_Approach1,4,1,0,2,4,28.0,56,2.0,6.22881869049589,3.13019557420468,677,0.5,0.9,1.0,0.6,Approach1,LSP
AW_arial_Approach1,4,1,0,2,4,20.0,40,2.0,5.58496250072116,3.2451111490821,261,0.5,0.8,1.0,0.3,Approach1,LSP
AXF_arial_Approach1,4,1,0,2,4,25.0,50,2.04,5.6724253419715,3.14801223639887,394,0.6,0.8,1.0,0.4,Approach1,LSP
BLC_arial_Approach1,8,1,0,3,8,37.5,75,2.04878048780488,6.39231742277876,3.13393606773961,676,0.6,0.9,1.0,0.6,Approach1,LSP
BTM_arial_Approach1,8,2,0,3,8,33.5,67,2.06896551724138,5.90689059560852,3.10032711434271,476,0.6,0.9,1.0,0.5,Approach1,LSP
BTM_arial_Approach1,6,1,0,3,8,33.5,67,2.06896551724138,5.90689059560852,3.10032711434271,476,0.6,0.9,1.0,0.5,Approach1,LSP
CBS_arial_Approach1,4,1,0,2,4,58.0,116,2.06451612903226,6.58496250072116,3.12693769778329,920,0.6,1.0,1.0,0.8,Approach1,LSP
CRK_arial_Approach1,4,1,0,2,4,41.0,82,2.08219178082192,6.24792751344359,3.16962121441771,703,0.6,0.9,1.0,0.7,Approach1,LSP
CWC_arial_Approach1,4,1,0,2,4,44.0,88,2.02127659574468,6.56985560833095,3.20341906174357,567,0.6,1.0,1.0,0.5,Approach1,LSP
DAQ_arial_Approach1,4,2,0,2,4,42.0,84,2.11267605633803,6.22881869049589,3.20340672825122,705,0.6,0.9,1.0,0.7,Approach1,LSP
DAQ_arial_Approach1,2,1,0,2,4,42.0,84,2.11267605633803,6.22881869049589,3.20340672825122,705,0.6,0.9,1.0,0.7,Approach1,LSP
DMF_arial_Approach1,5,1,0,2,5,28.5,57,2.0,5.90689059560852,3.03469594927776,373,0.5,0.9,1.0,0.4,Approach1,LSP
DMP_arial_Approach1,4,1,0,2,4,36.0,72,2.0377358490566,5.75488750216347,3.11563739299641,357,0.6,0.9,1.0,0.4,Approach1,LSP
EVG_arial_Approach1,8,1,0,2,8,34.0,68,2.0253164556962,6.32192809488736,3.12813981001945,533,0.6,0.9,1.0,0.5,Approach1,LSP
GM_arial_Approach1,9,2,0,3,9,27.5,55,2.0,5.75488750216347,3.18205503907294,326,0.5,0.9,1.0,0.3,Approach1,LSP
GM_arial_Approach1,7,1,0,3,9,27.5,55,2.0,5.75488750216347,3.18205503907294,326,0.5,0.9,1.0,0.3,Approach1,LSP
GMU_arial_Approach1,6,1,0,2,6,38.0,76,2.0,6.4262647547021,3.15452840671852,392,0.5,0.9,1.0,0.4,Approach1,LSP
GTB_arial_Approach1,4,1,0,2,4,44.5,89,2.03076923076923,6.04439411935846,3.11460811062812,526,0.6,0.9,1.0,0.5,Approach1,LSP
GWG_arial_Approach1,4,1,0,2,4,52.5,105,2.0,6.58496250072116,3.18937824989878,607,0.5,1.0,1.0,0.6,Approach1,LSP
JCD_arial_Approach1,4,1,0,2,4,40.5,81,2.05714285714286,6.16992500144232,3.11267321364139,770,0.6,0.9,1.0,0.7,Approach1,LSP
JXD_arial_Approach1,4,1,0,2,4,37.0,74,2.08163265306122,5.6724253419715,3.12952650846067,493,0.6,0.8,1.0,0.5,Approach1,LSP
KIW_arial_Approach1,8,2,0,4,8,22.5,45,2.0,5.58496250072116,3.14885931307764,271,0.5,0.8,1.0,0.3,Approach1,LSP
KIW_arial_Approach1,4,1,0,4,8,22.5,45,2.0,5.58496250072116,3.14885931307764,271,0.5,0.8,1.0,0.3,Approach1,LSP
LZT_arial_Approach1,2,1,0,1,2,14.0,28,1.94117647058824,5.04439411935846,2.75270766767844,253,0.5,0.8,0.9,0.3,Approach1,LSP
LWC_arial_Approach1,8,2,0,4,8,31.0,62,2.0,6.40939093613771,3.15983593526927,522,0.5,0.9,1.0,0.5,Approach1,LSP
LWC_arial_Approach1,4,1,0,4,8,31.0,62,2.0,6.40939093613771,3.15983593526927,522,0.5,0.9,1.0,0.5,Approach1,LSP
MB_arial_Approach1,4,1,0,2,4,30.0,60,2.04255319148936,5.58496250072116,3.08086204450475,316,0.6,0.8,1.0,0.3,Approach1,LSP
MMK_arial_Approach1,8,2,0,4,8,23.0,46,1.96551724137931,5.83289001416474,3.00135762024195,301,0.5,0.9,1.0,0.3,Approach1,LSP
MMK_arial_Approach1,4,1,0,4,8,23.0,46,1.96551724137931,5.83289001416474,3.00135762024195,301,0.5,0.9,1.0,0.3,Approach1,LSP
MNW_arial_Approach1,4,1,0,2,4,26.5,53,1.96875,5.97727992349992,3.10768994887274,353,0.5,0.9,1.0,0.4,Approach1,LSP
MP_arial_Approach1,4,1,0,2,4,21.0,42,2.0,5.28540221886225,3.13073491470822,196,0.5,0.8,1.0,0.2,Approach1,LSP
NB_arial_Approach1,4,1,0,2,4,26.5,53,2.04878048780488,5.39231742277876,3.05767188829516,355,0.6,0.8,1.0,0.4,Approach1,LSP
NJY_arial_Approach1,7,2,0,3,7,22.5,45,1.96551724137931,5.83289001416474,2.86470700096967,469,0.5,0.9,0.9,0.5,Approach1,LSP
NJY_arial_Approach1,5,1,0,3,7,22.5,45,1.96551724137931,5.83289001416474,2.86470700096967,469,0.5,0.9,0.9,0.5,Approach1,LSP
NUO_arial_Approach1,4,1,0,2,4,27.5,55,2.0,5.90689059560852,3.10922042597794,509,0.5,0.9,1.0,0.5,Approach1,LSP
NWF_arial_Approach1,14,3,0,6,14,23.5,47,1.9672131147541,5.90689059560852,3.09076189841594,479,0.5,0.9,1.0,0.5,Approach1,LSP
NWF_arial_Approach1,5,1,0,6,14,23.5,47,1.9672131147541,5.90689059560852,3.09076189841594,479,0.5,0.9,1.0,0.5,Approach1,LSP
NWF_arial_Approach1,10,2,0,6,14,23.5,47,1.9672131147541,5.90689059560852,3.09076189841594,479,0.5,0.9,1.0,0.5,Approach1,LSP
NWW_arial_Approach1,21,5,0,10,21,32.0,64,1.97260273972603,6.16992500144232,3.12112726683117,500,0.5,0.9,1.0,0.5,Approach1,LSP
NWW_arial_Approach1,5,1,0,10,21,32.0,64,1.97260273972603,6.16992500144232,3.12112726683117,500,0.5,0.9,1.0,0.5,Approach1,LSP
NWW_arial_Approach1,9,2,0,10,21,32.0,64,1.97260273972603,6.16992500144232,3.12112726683117,500,0.5,0.9,1.0,0.5,Approach1,LSP
NWW_arial_Approach1,13,3,0,10,21,32.0,64,1.97260273972603,6.16992500144232,3.12112726683117,500,0.5,0.9,1.0,0.5,Approach1,LSP
NWW_arial_Approach1,17,4,0,10,21,32.0,64,1.97260273972603,6.16992500144232,3.12112726683117,500,0.5,0.9,1.0,0.5,Approach1,LSP
OGB_arial_Approach1,4,1,0,2,4,51.5,103,2.08333333333333,6.22881869049589,3.14145436553561,567,0.6,0.9,1.0,0.5,Approach1,LSP
OGW_arial_Approach1,4,1,0,2,4,44.0,88,2.02702702702703,6.22881869049589,3.18802167664414,517,0.6,0.9,1.0,0.5,Approach1,LSP
OMJ_arial_Approach1,12,3,0,5,12,32.0,64,2.05479452054794,6.22881869049589,3.22199609539938,619,0.6,0.9,1.0,0.6,Approach1,LSP
OMJ_arial_Approach1,6,1,0,5,12,32.0,64,2.05479452054794,6.22881869049589,3.22199609539938,619,0.6,0.9,1.0,0.6,Approach1,LSP
OMJ_arial_Approach1,10,2,0,5,12,32.0,64,2.05479452054794,6.22881869049589,3.22199609539938,619,0.6,0.9,1.0,0.6,Approach1,LSP
PJW_arial_Approach1,4,1,0,2,4,32.0,64,2.05263157894737,6.28540221886226,3.18984230678412,601,0.6,0.9,1.0,0.6,Approach1,LSP
PQW_arial_Approach1,8,2,0,4,8,47.0,94,2.04878048780488,6.39231742277876,3.17836725142382,670,0.6,0.9,1.0,0.6,Approach1,LSP
